Title 1	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt01	P1:T01	979-8-88888-888-8			https://doi.org/10.9999/xxxxt01	Book	2022	Controlled	TDM	Unique_Title_Investigations	8352	715	974	699	557	646	785	690	594	632	764	627	669
Title 1	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt01	P1:T01	979-8-88888-888-8			https://doi.org/10.9999/xxxxt01	Book	2022	Controlled	TDM	Unique_Title_Requests	6266	536	731	524	418	485	589	518	446	474	573	470	502
Title 2	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt02	P1:T02			1234-1234	https://doi.org/10.9999/xxxxt02	Conference	2021	Controlled	Regular	Limit_Exceeded	820	43	87	35	86	78	77	75	75	52	71	51	90
Title 2	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt02	P1:T02			1234-1234	https://doi.org/10.9999/xxxxt02	Conference	2021	Controlled	Regular	No_License	794	66	73	41	85	71	68	79	76	76	44	43	72
Title 2	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt02	P1:T02			1234-1234	https://doi.org/10.9999/xxxxt02	Conference	2021	Controlled	Regular	Total_Item_Investigations	17627	1253	1070	1319	1225	1780	1210	1401	1531	1471	1550	1849	1968
Title 2	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt02	P1:T02			1234-1234	https://doi.org/10.9999/xxxxt02	Conference	2021	Controlled	Regular	Total_Item_Requests	10577	752	642	791	735	1068	726	841	919	883	930	1109	1181
Title 2	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt02	P1:T02			1234-1234	https://doi.org/10.9999/xxxxt02	Conference	2021	Controlled	Regular	Unique_Item_Investigations	13222	940	803	989	919	1335	908	1051	1148	1103	1163	1387	1476
Title 2	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt02	P1:T02			1234-1234	https://doi.org/10.9999/xxxxt02	Conference	2021	Controlled	Regular	Unique_Item_Requests	7934	564	482	593	551	801	545	631	689	662	698	832	886
Title 2	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt02	P1:T02			1234-1234	https://doi.org/10.9999/xxxxt02	Conference	2021	Controlled	TDM	Limit_Exceeded	701	77	32	75	30	49	56	45	50	90	73	88	36
Title 2	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt02	P1:T02			1234-1234	https://doi.org/10.9999/xxxxt02	Conference	2021	Controlled	TDM	No_License	698	57	90	76	58	35	32	61	73	34	74	70	38
Title 2	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt02	P1:T02			1234-1234	https://doi.org/10.9999/xxxxt02	Conference	2021	Controlled	TDM	Total_Item_Investigations	17145	1350	1288	1411	1943	1295	1234	1539	1250	1688	1145	1546	1456
Title 2	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt02	P1:T02			1234-1234	https://doi.org/10.9999/xxxxt02	Conference	2021	Controlled	TDM	Total_Item_Requests	10288	810	773	847	1166	777	740	923	750	1013	687	928	874
Title 2	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt02	P1:T02			1234-1234	https://doi.org/10.9999/xxxxt02	Conference	2021	Controlled	TDM	Unique_Item_Investigations	12860	1013	966	1058	1457	971	926	1154	938	1266	859	1160	1092
Title 2	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt02	P1:T02			1234-1234	https://doi.org/10.9999/xxxxt02	Conference	2021	Controlled	TDM	Unique_Item_Requests	7718	608	580	635	875	583	555	692	563	760	515	696	656
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2022	Controlled	Regular	Limit_Exceeded	765	87	88	45	73	67	36	51	52	71	84	35	76
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2022	Controlled	Regular	No_License	638	48	80	37	42	37	76	47	80	42	30	74	45
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2022	Controlled	Regular	Total_Item_Investigations	4213	250	412	406	321	389	362	368	254	257	400	294	500
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2022	Controlled	Regular	Total_Item_Requests	2526	150	247	243	193	233	217	221	152	154	240	176	300
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2022	Controlled	Regular	Unique_Item_Investigations	3160	188	309	304	241	291	272	276	190	193	300	221	375
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2022	Controlled	Regular	Unique_Item_Requests	1896	113	186	183	144	175	163	165	114	116	180	132	225
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2022	Controlled	TDM	Limit_Exceeded	713	80	54	31	68	83	31	40	71	69	55	57	74
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2022	Controlled	TDM	No_License	712	79	85	55	45	34	52	45	50	73	35	88	71
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2022	Controlled	TDM	Total_Item_Investigations	4778	361	303	263	490	311	425	328	475	474	495	370	483
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2022	Controlled	TDM	Total_Item_Requests	2867	216	182	158	294	186	255	197	285	285	297	222	290
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2022	Controlled	TDM	Unique_Item_Investigations	3585	271	228	198	368	233	319	246	356	356	371	277	362
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2022	Controlled	TDM	Unique_Item_Requests	2149	162	136	118	221	140	191	148	214	213	223	166	217
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2022	Open	Regular	Total_Item_Investigations	12640	752	1238	1217	964	1166	1087	1103	761	771	1199	883	1499
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2022	Open	Regular	Total_Item_Requests	7585	451	743	731	578	700	652	662	457	463	719	530	899
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2022	Open	Regular	Unique_Item_Investigations	9480	564	929	913	723	875	815	827	571	578	899	662	1124
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2022	Open	Regular	Unique_Item_Requests	5689	338	557	548	434	525	489	497	343	347	539	398	674
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2022	Open	TDM	Total_Item_Investigations	14343	1083	911	791	1472	932	1277	985	1425	1424	1485	1110	1448
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2022	Open	TDM	Total_Item_Requests	8605	650	546	474	883	560	766	591	855	854	891	666	869
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2022	Open	TDM	Unique_Item_Investigations	10758	812	683	593	1104	699	958	739	1069	1068	1114	833	1086
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2022	Open	TDM	Unique_Item_Requests	6456	488	410	356	662	420	575	443	641	641	668	500	652
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2021	Controlled	Regular	Limit_Exceeded	765	87	88	45	73	67	36	51	52	71	84	35	76
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2021	Controlled	Regular	No_License	638	48	80	37	42	37	76	47	80	42	30	74	45
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2021	Controlled	Regular	Total_Item_Investigations	4213	250	412	406	321	389	362	368	254	257	400	294	500
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2021	Controlled	Regular	Total_Item_Requests	2526	150	247	243	193	233	217	221	152	154	240	176	300
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2021	Controlled	Regular	Unique_Item_Investigations	3160	188	309	304	241	291	272	276	190	193	300	221	375
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2021	Controlled	Regular	Unique_Item_Requests	1896	113	186	183	144	175	163	165	114	116	180	132	225
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2021	Controlled	TDM	Limit_Exceeded	713	80	54	31	68	83	31	40	71	69	55	57	74
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2021	Controlled	TDM	No_License	712	79	85	55	45	34	52	45	50	73	35	88	71
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2021	Controlled	TDM	Total_Item_Investigations	4778	361	303	263	490	311	425	328	475	474	495	370	483
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2021	Controlled	TDM	Total_Item_Requests	2867	216	182	158	294	186	255	197	285	285	297	222	290
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2021	Controlled	TDM	Unique_Item_Investigations	3585	271	228	198	368	233	319	246	356	356	371	277	362
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2021	Controlled	TDM	Unique_Item_Requests	2149	162	136	118	221	140	191	148	214	213	223	166	217
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2021	Open	Regular	Total_Item_Investigations	12640	752	1238	1217	964	1166	1087	1103	761	771	1199	883	1499
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2021	Open	Regular	Total_Item_Requests	7585	451	743	731	578	700	652	662	457	463	719	530	899
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2021	Open	Regular	Unique_Item_Investigations	9480	564	929	913	723	875	815	827	571	578	899	662	1124
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2021	Open	Regular	Unique_Item_Requests	5689	338	557	548	434	525	489	497	343	347	539	398	674
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2021	Open	TDM	Total_Item_Investigations	14343	1083	911	791	1472	932	1277	985	1425	1424	1485	1110	1448
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2021	Open	TDM	Total_Item_Requests	8605	650	546	474	883	560	766	591	855	854	891	666	869
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2021	Open	TDM	Unique_Item_Investigations	10758	812	683	593	1104	699	958	739	1069	1068	1114	833	1086
Title 3	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Journal	2021	Open	TDM	Unique_Item_Requests	6456	488	410	356	662	420	575	443	641	641	668	500	652
Title 4	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt04	P1:T04			4321-4321	https://doi.org/10.9999/xxxxt04	Newspaper_or_Newsletter	2020	Controlled	Regular	Limit_Exceeded	737	37	75	82	41	32	70	60	84	75	54	84	43
Title 4	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt04	P1:T04			4321-4321	https://doi.org/10.9999/xxxxt04	Newspaper_or_Newsletter	2020	Controlled	Regular	No_License	776	87	33	77	77	52	78	65	59	36	78	88	46
Title 4	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt04	P1:T04			4321-4321	https://doi.org/10.9999/xxxxt04	Newspaper_or_Newsletter	2020	Controlled	Regular	Total_Item_Investigations	17395	1773	1527	1366	1147	1920	1269	1249	1685	1193	1768	1157	1341
Title 4	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt04	P1:T04			4321-4321	https://doi.org/10.9999/xxxxt04	Newspaper_or_Newsletter	2020	Controlled	Regular	Total_Item_Requests	10437	1064	916	820	688	1152	761	749	1011	716	1061	694	805
Title 4	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt04	P1:T04			4321-4321	https://doi.org/10.9999/xxxxt04	Newspaper_or_Newsletter	2020	Controlled	Regular	Unique_Item_Investigations	13048	1330	1145	1025	860	1440	952	937	1264	895	1326	868	1006
Title 4	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt04	P1:T04			4321-4321	https://doi.org/10.9999/xxxxt04	Newspaper_or_Newsletter	2020	Controlled	Regular	Unique_Item_Requests	7829	798	687	615	516	864	571	562	758	537	796	521	604
Title 4	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt04	P1:T04			4321-4321	https://doi.org/10.9999/xxxxt04	Newspaper_or_Newsletter	2020	Controlled	TDM	Limit_Exceeded	683	34	75	66	86	34	53	53	61	57	43	67	54
Title 4	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt04	P1:T04			4321-4321	https://doi.org/10.9999/xxxxt04	Newspaper_or_Newsletter	2020	Controlled	TDM	No_License	695	82	49	74	45	66	30	70	35	70	32	74	68
Title 4	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt04	P1:T04			4321-4321	https://doi.org/10.9999/xxxxt04	Newspaper_or_Newsletter	2020	Controlled	TDM	Total_Item_Investigations	17209	1836	1898	1561	1883	1657	1623	1143	1085	1039	1073	1149	1262
Title 4	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt04	P1:T04			4321-4321	https://doi.org/10.9999/xxxxt04	Newspaper_or_Newsletter	2020	Controlled	TDM	Total_Item_Requests	10326	1102	1139	937	1130	994	974	686	651	623	644	689	757
Title 4	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt04	P1:T04			4321-4321	https://doi.org/10.9999/xxxxt04	Newspaper_or_Newsletter	2020	Controlled	TDM	Unique_Item_Investigations	12908	1377	1424	1171	1412	1243	1217	857	814	779	805	862	947
Title 4	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt04	P1:T04			4321-4321	https://doi.org/10.9999/xxxxt04	Newspaper_or_Newsletter	2020	Controlled	TDM	Unique_Item_Requests	7747	827	854	703	848	746	731	515	488	467	483	517	568
Title 5	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt05	P1:T05				https://doi.org/10.9999/xxxxt05	Other	2019	Free_To_Read	Regular	Total_Item_Investigations	17922	1730	1263	1787	1317	1497	1441	1154	1735	1881	1519	1379	1219
Title 5	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt05	P1:T05				https://doi.org/10.9999/xxxxt05	Other	2019	Free_To_Read	Regular	Total_Item_Requests	10752	1038	758	1072	790	898	865	692	1041	1129	911	827	731
Title 5	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt05	P1:T05				https://doi.org/10.9999/xxxxt05	Other	2019	Free_To_Read	Regular	Unique_Item_Investigations	13442	1298	947	1340	988	1123	1081	866	1301	1411	1139	1034	914
Title 5	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt05	P1:T05				https://doi.org/10.9999/xxxxt05	Other	2019	Free_To_Read	Regular	Unique_Item_Requests	8066	779	569	804	593	674	649	519	781	847	683	620	548
Title 5	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt05	P1:T05				https://doi.org/10.9999/xxxxt05	Other	2019	Free_To_Read	TDM	Total_Item_Investigations	17135	1305	1871	1557	1338	1407	1003	1227	1944	1185	1362	1390	1546
Title 5	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt05	P1:T05				https://doi.org/10.9999/xxxxt05	Other	2019	Free_To_Read	TDM	Total_Item_Requests	10281	783	1123	934	803	844	602	736	1166	711	817	834	928
Title 5	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt05	P1:T05				https://doi.org/10.9999/xxxxt05	Other	2019	Free_To_Read	TDM	Unique_Item_Investigations	12853	979	1403	1168	1004	1055	752	920	1458	889	1022	1043	1160
Title 5	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt05	P1:T05				https://doi.org/10.9999/xxxxt05	Other	2019	Free_To_Read	TDM	Unique_Item_Requests	7712	587	842	701	602	633	452	552	875	533	613	626	696
Title 6	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt06	P1:T06				https://doi.org/10.9999/xxxxt06	Patent	2022	Controlled	Regular	Limit_Exceeded	743	45	62	35	86	76	63	65	85	45	56	44	81
Title 6	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt06	P1:T06				https://doi.org/10.9999/xxxxt06	Patent	2022	Controlled	Regular	No_License	693	54	66	41	75	73	44	46	36	67	71	50	70
Title 6	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt06	P1:T06				https://doi.org/10.9999/xxxxt06	Patent	2022	Controlled	Regular	Total_Item_Investigations	17958	1012	1074	1259	1781	1902	1718	1749	1979	1713	1516	1024	1231
Title 6	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt06	P1:T06				https://doi.org/10.9999/xxxxt06	Patent	2022	Controlled	Regular	Total_Item_Requests	10774	607	644	755	1069	1141	1031	1049	1187	1028	910	614	739
Title 6	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt06	P1:T06				https://doi.org/10.9999/xxxxt06	Patent	2022	Controlled	Regular	Unique_Item_Investigations	13470	759	806	944	1336	1427	1289	1312	1484	1285	1137	768	923
Title 6	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt06	P1:T06				https://doi.org/10.9999/xxxxt06	Patent	2022	Controlled	Regular	Unique_Item_Requests	8081	455	483	566	802	856	773	787	890	771	683	461	554
Title 6	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt06	P1:T06				https://doi.org/10.9999/xxxxt06	Patent	2022	Controlled	TDM	Limit_Exceeded	725	45	51	45	87	37	49	61	38	84	66	89	73
Title 6	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt06	P1:T06				https://doi.org/10.9999/xxxxt06	Patent	2022	Controlled	TDM	No_License	760	68	33	55	85	71	49	56	55	44	78	85	81
Title 6	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt06	P1:T06				https://doi.org/10.9999/xxxxt06	Patent	2022	Controlled	TDM	Total_Item_Investigations	15659	1653	1016	1164	1535	1105	1353	1089	1901	1182	1168	1023	1470
Title 6	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt06	P1:T06				https://doi.org/10.9999/xxxxt06	Patent	2022	Controlled	TDM	Total_Item_Requests	9396	992	610	698	921	663	812	653	1141	709	701	614	882
Title 6	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt06	P1:T06				https://doi.org/10.9999/xxxxt06	Patent	2022	Controlled	TDM	Unique_Item_Investigations	11746	1240	762	873	1151	829	1015	817	1426	887	876	767	1103
Title 6	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt06	P1:T06				https://doi.org/10.9999/xxxxt06	Patent	2022	Controlled	TDM	Unique_Item_Requests	7050	744	458	524	691	497	609	490	856	532	526	461	662
Title 7	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt07	P1:T07	979-8-88888-888-9			https://doi.org/10.9999/xxxxt07	Reference_Work	2019	Controlled	Regular	Limit_Exceeded	760	84	84	49	66	62	48	49	69	34	39	86	90
Title 7	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt07	P1:T07	979-8-88888-888-9			https://doi.org/10.9999/xxxxt07	Reference_Work	2019	Controlled	Regular	No_License	666	70	74	54	34	47	38	63	80	73	37	58	38
Title 7	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt07	P1:T07	979-8-88888-888-9			https://doi.org/10.9999/xxxxt07	Reference_Work	2019	Controlled	Regular	Total_Item_Investigations	15523	1645	1022	1106	1431	1603	1051	1083	1322	1079	1344	1763	1074
Title 7	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt07	P1:T07	979-8-88888-888-9			https://doi.org/10.9999/xxxxt07	Reference_Work	2019	Controlled	Regular	Total_Item_Requests	9314	987	613	664	859	962	631	650	793	647	806	1058	644
