Report_Name	Platform Report															
Platform 1	Sound	Regular	Unique_Item_Investigations	13841	1095	1429	1333	923	764	1049	1140	1003	994	1480	1291	1340
Platform 1	Sound	Regular	Unique_Item_Requests	8304	657	857	800	554	458	629	684	602	596	888	775	804
Platform 1	Sound	TDM	Total_Item_Investigations	16518	1057	1924	1424	1478	1137	1279	1855	1074	1619	1172	1279	1220
Platform 1	Sound	TDM	Total_Item_Requests	9908	634	1154	854	887	682	767	1113	644	971	703	767	732
Platform 1	Sound	TDM	Unique_Item_Investigations	12389	793	1443	1068	1109	853	959	1391	806	1214	879	959	915
Platform 1	Sound	TDM	Unique_Item_Requests	7432	476	866	641	665	512	575	835	483	728	527	575	549
Platform 1	Standard	Regular	Total_Item_Investigations	17783	1800	1721	1251	1301	1784	1539	1472	1772	1003	1441	1047	1652
Platform 1	Standard	Regular	Total_Item_Requests	10670	1080	1033	751	781	1070	923	883	1063	602	865	628	991
Platform 1	Standard	Regular	Unique_Item_Investigations	13337	1350	1291	938	976	1338	1154	1104	1329	752	1081	785	1239
Platform 1	Standard	Regular	Unique_Item_Requests	8003	810	775	563	586	803	692	662	797	452	649	471	743
Platform 1	Standard	TDM	Total_Item_Investigations	19015	1341	1606	1973	1350	1187	1870	1978	1451	1101	1953	1737	1468
Platform 1	Standard	TDM	Total_Item_Requests	11411	805	964	1184	810	712	1122	1187	871	661	1172	1042	881
Platform 1	Standard	TDM	Unique_Item_Investigations	14264	1006	1205	1480	1013	890	1403	1484	1088	826	1465	1303	1101
Platform 1	Standard	TDM	Unique_Item_Requests	8560	604	723	888	608	534	842	890	653	496	879	782	661
Platform 1	Thesis_or_Dissertation	Regular	Total_Item_Investigations	19812	1970	1930	1981	1864	1148	1826	1572	1660	1836	1037	1182	1806
Platform 1	Thesis_or_Dissertation	Regular	Total_Item_Requests	11888	1182	1158	1189	1118	689	1096	943	996	1102	622	709	1084
Platform 1	Thesis_or_Dissertation	Regular	Unique_Item_Investigations	14862	1478	1448	1486	1398	861	1370	1179	1245	1377	778	887	1355
Platform 1	Thesis_or_Dissertation	Regular	Unique_Item_Requests	8919	887	869	892	839	517	822	707	747	827	467	532	813
Platform 1	Thesis_or_Dissertation	TDM	Total_Item_Investigations	16809	1426	1708	1326	1743	1858	1025	1112	1005	1046	1099	1601	1860
Platform 1	Thesis_or_Dissertation	TDM	Total_Item_Requests	10087	856	1025	796	1046	1115	615	667	603	628	659	961	1116
Platform 1	Thesis_or_Dissertation	TDM	Unique_Item_Investigations	12609	1070	1281	995	1307	1394	769	834	754	785	824	1201	1395
Platform 1	Thesis_or_Dissertation	TDM	Unique_Item_Requests	7565	642	769	597	785	836	461	500	452	471	494	721	837
Platform 1	Unspecified	Regular	Total_Item_Investigations	17882	1011	1828	1830	1705	1081	1284	1836	1249	1883	1568	1382	1225
Platform 1	Unspecified	Regular	Total_Item_Requests	10730	607	1097	1098	1023	649	770	1102	749	1130	941	829	735
Platform 1	Unspecified	Regular	Unique_Item_Investigations	13413	758	1371	1373	1279	811	963	1377	937	1412	1176	1037	919
Platform 1	Unspecified	Regular	Unique_Item_Requests	8050	455	823	824	767	487	578	827	562	848	706	622	551
Platform 1	Unspecified	TDM	Total_Item_Investigations	19470	1798	1426	1838	1791	1319	1700	1070	1449	1925	1579	1724	1851
Platform 1	Unspecified	TDM	Total_Item_Requests	11682	1079	856	1103	1075	791	1020	642	869	1155	947	1034	1111
Platform 1	Unspecified	TDM	Unique_Item_Investigations	14604	1349	1070	1379	1343	989	1275	803	1087	1444	1184	1293	1388
Platform 1	Unspecified	TDM	Unique_Item_Requests	8761	809	642	827	806	593	765	482	652	866	710	776	833
