Item 1	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 1	2022-07-19		10.9999/xxxxi01	P1:I01				https://doi.org/10.9999/xxxxi01												Article	2022	Open	TDM	Total_Item_Requests	10550	797	970	622	687	717	1036	691	1067	966	779	1097	1121
Item 1	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 1	2022-07-19		10.9999/xxxxi01	P1:I01				https://doi.org/10.9999/xxxxi01												Article	2022	Open	TDM	Unique_Item_Investigations	13187	996	1213	777	859	896	1295	863	1334	1208	974	1371	1401
Item 1	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 1	2022-07-19		10.9999/xxxxi01	P1:I01				https://doi.org/10.9999/xxxxi01												Article	2022	Open	TDM	Unique_Item_Requests	7914	598	728	467	515	538	777	518	800	725	584	823	841
Item 2	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 2	2021-02-21		10.9999/xxxxi02	P1:I02				https://doi.org/10.9999/xxxxi02												Audiovisual	2021	Controlled	Regular	Limit_Exceeded	790	53	53	64	85	85	59	45	80	77	84	48	57
Item 2	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 2	2021-02-21		10.9999/xxxxi02	P1:I02				https://doi.org/10.9999/xxxxi02												Audiovisual	2021	Controlled	Regular	No_License	727	30	90	58	40	79	56	87	86	46	55	66	34
Item 2	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 2	2021-02-21		10.9999/xxxxi02	P1:I02				https://doi.org/10.9999/xxxxi02												Audiovisual	2021	Controlled	Regular	Total_Item_Investigations	16642	1279	1323	1826	1193	1096	1110	1264	1116	1998	1885	1478	1074
Item 2	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 2	2021-02-21		10.9999/xxxxi02	P1:I02				https://doi.org/10.9999/xxxxi02												Audiovisual	2021	Controlled	Regular	Total_Item_Requests	9986	767	794	1096	716	658	666	758	670	1199	1131	887	644
Item 2	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 2	2021-02-21		10.9999/xxxxi02	P1:I02				https://doi.org/10.9999/xxxxi02												Audiovisual	2021	Controlled	Regular	Unique_Item_Investigations	12484	959	992	1370	895	822	833	948	837	1499	1414	1109	806
Item 2	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 2	2021-02-21		10.9999/xxxxi02	P1:I02				https://doi.org/10.9999/xxxxi02												Audiovisual	2021	Controlled	Regular	Unique_Item_Requests	7491	575	596	822	537	494	500	569	503	899	848	665	483
Item 2	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 2	2021-02-21		10.9999/xxxxi02	P1:I02				https://doi.org/10.9999/xxxxi02												Audiovisual	2021	Controlled	TDM	Limit_Exceeded	680	82	34	51	71	36	49	87	82	55	64	31	38
Item 2	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 2	2021-02-21		10.9999/xxxxi02	P1:I02				https://doi.org/10.9999/xxxxi02												Audiovisual	2021	Controlled	TDM	No_License	778	79	70	84	45	52	64	86	32	79	73	76	38
Item 2	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 2	2021-02-21		10.9999/xxxxi02	P1:I02				https://doi.org/10.9999/xxxxi02												Audiovisual	2021	Controlled	TDM	Total_Item_Investigations	17181	1225	1560	1309	1466	1083	1185	1037	1508	1973	1173	1887	1775
Item 2	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 2	2021-02-21		10.9999/xxxxi02	P1:I02				https://doi.org/10.9999/xxxxi02												Audiovisual	2021	Controlled	TDM	Total_Item_Requests	10309	735	936	785	880	650	711	622	905	1184	704	1132	1065
Item 2	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 2	2021-02-21		10.9999/xxxxi02	P1:I02				https://doi.org/10.9999/xxxxi02												Audiovisual	2021	Controlled	TDM	Unique_Item_Investigations	12887	919	1170	982	1100	812	889	778	1131	1480	880	1415	1331
Item 2	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 2	2021-02-21		10.9999/xxxxi02	P1:I02				https://doi.org/10.9999/xxxxi02												Audiovisual	2021	Controlled	TDM	Unique_Item_Requests	7733	551	702	589	660	488	533	467	679	888	528	849	799
Item 3	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 3	2022-07-24		10.9999/xxxxi03	P1:I03				https://doi.org/10.9999/xxxxi03	Title 1				Book	10.9999/xxxxt01	P1:T01	979-8-88888-888-8			https://doi.org/10.9999/xxxxt01	Book_Segment	2022	Controlled	Regular	Limit_Exceeded	686	49	90	40	86	81	33	31	67	84	53	38	34
Item 3	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 3	2022-07-24		10.9999/xxxxi03	P1:I03				https://doi.org/10.9999/xxxxi03	Title 1				Book	10.9999/xxxxt01	P1:T01	979-8-88888-888-8			https://doi.org/10.9999/xxxxt01	Book_Segment	2022	Controlled	Regular	No_License	764	50	84	47	81	45	80	41	51	88	67	46	84
Item 3	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 3	2022-07-24		10.9999/xxxxi03	P1:I03				https://doi.org/10.9999/xxxxi03	Title 1				Book	10.9999/xxxxt01	P1:T01	979-8-88888-888-8			https://doi.org/10.9999/xxxxt01	Book_Segment	2022	Controlled	Regular	Total_Item_Investigations	16373	1104	1246	1329	1453	1166	1470	1758	1593	1066	1711	1432	1045
Item 3	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 3	2022-07-24		10.9999/xxxxi03	P1:I03				https://doi.org/10.9999/xxxxi03	Title 1				Book	10.9999/xxxxt01	P1:T01	979-8-88888-888-8			https://doi.org/10.9999/xxxxt01	Book_Segment	2022	Controlled	Regular	Total_Item_Requests	9825	662	748	797	872	700	882	1055	956	640	1027	859	627
Item 3	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 3	2022-07-24		10.9999/xxxxi03	P1:I03				https://doi.org/10.9999/xxxxi03	Title 1				Book	10.9999/xxxxt01	P1:T01	979-8-88888-888-8			https://doi.org/10.9999/xxxxt01	Book_Segment	2022	Controlled	Regular	Unique_Item_Investigations	12283	828	935	997	1090	875	1103	1319	1195	800	1283	1074	784
Item 3	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 3	2022-07-24		10.9999/xxxxi03	P1:I03				https://doi.org/10.9999/xxxxi03	Title 1				Book	10.9999/xxxxt01	P1:T01	979-8-88888-888-8			https://doi.org/10.9999/xxxxt01	Book_Segment	2022	Controlled	Regular	Unique_Item_Requests	7369	497	561	598	654	525	662	791	717	480	770	644	470
Item 3	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 3	2022-07-24		10.9999/xxxxi03	P1:I03				https://doi.org/10.9999/xxxxi03	Title 1				Book	10.9999/xxxxt01	P1:T01	979-8-88888-888-8			https://doi.org/10.9999/xxxxt01	Book_Segment	2022	Controlled	TDM	Limit_Exceeded	654	47	35	53	44	37	59	56	43	69	86	87	38
Item 3	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 3	2022-07-24		10.9999/xxxxi03	P1:I03				https://doi.org/10.9999/xxxxi03	Title 1				Book	10.9999/xxxxt01	P1:T01	979-8-88888-888-8			https://doi.org/10.9999/xxxxt01	Book_Segment	2022	Controlled	TDM	No_License	748	54	81	70	83	62	78	44	63	35	84	64	30
Item 3	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 3	2022-07-24		10.9999/xxxxi03	P1:I03				https://doi.org/10.9999/xxxxi03	Title 1				Book	10.9999/xxxxt01	P1:T01	979-8-88888-888-8			https://doi.org/10.9999/xxxxt01	Book_Segment	2022	Controlled	TDM	Total_Item_Investigations	16693	1429	1947	1397	1113	1291	1569	1379	1187	1263	1527	1254	1337
Item 3	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 3	2022-07-24		10.9999/xxxxi03	P1:I03				https://doi.org/10.9999/xxxxi03	Title 1				Book	10.9999/xxxxt01	P1:T01	979-8-88888-888-8			https://doi.org/10.9999/xxxxt01	Book_Segment	2022	Controlled	TDM	Total_Item_Requests	10014	857	1168	838	668	775	941	827	712	758	916	752	802
Item 3	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 3	2022-07-24		10.9999/xxxxi03	P1:I03				https://doi.org/10.9999/xxxxi03	Title 1				Book	10.9999/xxxxt01	P1:T01	979-8-88888-888-8			https://doi.org/10.9999/xxxxt01	Book_Segment	2022	Controlled	TDM	Unique_Item_Investigations	12520	1072	1460	1048	835	968	1177	1034	890	947	1145	941	1003
Item 3	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 3	2022-07-24		10.9999/xxxxi03	P1:I03				https://doi.org/10.9999/xxxxi03	Title 1				Book	10.9999/xxxxt01	P1:T01	979-8-88888-888-8			https://doi.org/10.9999/xxxxt01	Book_Segment	2022	Controlled	TDM	Unique_Item_Requests	7512	643	876	629	501	581	706	620	534	569	687	564	602
Item 4	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 4	2019-08-17		10.9999/xxxxi04	P1:I04				https://doi.org/10.9999/xxxxi04												Book_Segment	2019	Controlled	Regular	Limit_Exceeded	786	50	43	68	90	82	72	89	88	41	77	50	36
Item 4	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 4	2019-08-17		10.9999/xxxxi04	P1:I04				https://doi.org/10.9999/xxxxi04												Book_Segment	2019	Controlled	Regular	No_License	694	33	68	58	54	46	69	60	56	45	71	75	59
Item 4	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 4	2019-08-17		10.9999/xxxxi04	P1:I04				https://doi.org/10.9999/xxxxi04												Book_Segment	2019	Controlled	Regular	Total_Item_Investigations	17708	1156	1289	1821	1126	1412	1750	1477	1939	1875	1343	1336	1184
Item 4	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 4	2019-08-17		10.9999/xxxxi04	P1:I04				https://doi.org/10.9999/xxxxi04												Book_Segment	2019	Controlled	Regular	Total_Item_Requests	10625	694	773	1093	676	847	1050	886	1163	1125	806	802	710
Item 4	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 4	2019-08-17		10.9999/xxxxi04	P1:I04				https://doi.org/10.9999/xxxxi04												Book_Segment	2019	Controlled	Regular	Unique_Item_Investigations	13282	867	967	1366	845	1059	1313	1108	1454	1406	1007	1002	888
Item 4	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 4	2019-08-17		10.9999/xxxxi04	P1:I04				https://doi.org/10.9999/xxxxi04												Book_Segment	2019	Controlled	Regular	Unique_Item_Requests	7972	521	580	820	507	635	788	665	872	844	605	602	533
Item 4	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 4	2019-08-17		10.9999/xxxxi04	P1:I04				https://doi.org/10.9999/xxxxi04												Book_Segment	2019	Controlled	TDM	Limit_Exceeded	729	44	72	67	71	56	52	61	88	40	48	78	52
Item 4	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 4	2019-08-17		10.9999/xxxxi04	P1:I04				https://doi.org/10.9999/xxxxi04												Book_Segment	2019	Controlled	TDM	No_License	675	63	78	56	62	49	39	59	53	31	85	35	65
Item 4	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 4	2019-08-17		10.9999/xxxxi04	P1:I04				https://doi.org/10.9999/xxxxi04												Book_Segment	2019	Controlled	TDM	Total_Item_Investigations	18473	1410	1329	1974	1758	1094	1811	1421	1274	1770	1528	1640	1464
Item 4	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 4	2019-08-17		10.9999/xxxxi04	P1:I04				https://doi.org/10.9999/xxxxi04												Book_Segment	2019	Controlled	TDM	Total_Item_Requests	11083	846	797	1184	1055	656	1087	853	764	1062	917	984	878
Item 4	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 4	2019-08-17		10.9999/xxxxi04	P1:I04				https://doi.org/10.9999/xxxxi04												Book_Segment	2019	Controlled	TDM	Unique_Item_Investigations	13858	1058	997	1481	1319	821	1358	1066	956	1328	1146	1230	1098
Item 4	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 4	2019-08-17		10.9999/xxxxi04	P1:I04				https://doi.org/10.9999/xxxxi04												Book_Segment	2019	Controlled	TDM	Unique_Item_Requests	8314	635	598	888	791	492	815	640	573	797	688	738	659
Item 5	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 5	2021-07-25		10.9999/xxxxi05	P1:I05				https://doi.org/10.9999/xxxxi05	Title 2				Conference	10.9999/xxxxt02	P1:T02			1234-1234	https://doi.org/10.9999/xxxxt02	Conference_Item	2021	Controlled	Regular	Limit_Exceeded	820	43	87	35	86	78	77	75	75	52	71	51	90
Item 5	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 5	2021-07-25		10.9999/xxxxi05	P1:I05				https://doi.org/10.9999/xxxxi05	Title 2				Conference	10.9999/xxxxt02	P1:T02			1234-1234	https://doi.org/10.9999/xxxxt02	Conference_Item	2021	Controlled	Regular	No_License	794	66	73	41	85	71	68	79	76	76	44	43	72
Item 5	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 5	2021-07-25		10.9999/xxxxi05	P1:I05				https://doi.org/10.9999/xxxxi05	Title 2				Conference	10.9999/xxxxt02	P1:T02			1234-1234	https://doi.org/10.9999/xxxxt02	Conference_Item	2021	Controlled	Regular	Total_Item_Investigations	17627	1253	1070	1319	1225	1780	1210	1401	1531	1471	1550	1849	1968
Item 5	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 5	2021-07-25		10.9999/xxxxi05	P1:I05				https://doi.org/10.9999/xxxxi05	Title 2				Conference	10.9999/xxxxt02	P1:T02			1234-1234	https://doi.org/10.9999/xxxxt02	Conference_Item	2021	Controlled	Regular	Total_Item_Requests	10577	752	642	791	735	1068	726	841	919	883	930	1109	1181
Item 5	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 5	2021-07-25		10.9999/xxxxi05	P1:I05				https://doi.org/10.9999/xxxxi05	Title 2				Conference	10.9999/xxxxt02	P1:T02			1234-1234	https://doi.org/10.9999/xxxxt02	Conference_Item	2021	Controlled	Regular	Unique_Item_Investigations	13222	940	803	989	919	1335	908	1051	1148	1103	1163	1387	1476
Item 5	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 5	2021-07-25		10.9999/xxxxi05	P1:I05				https://doi.org/10.9999/xxxxi05	Title 2				Conference	10.9999/xxxxt02	P1:T02			1234-1234	https://doi.org/10.9999/xxxxt02	Conference_Item	2021	Controlled	Regular	Unique_Item_Requests	7934	564	482	593	551	801	545	631	689	662	698	832	886
Item 5	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 5	2021-07-25		10.9999/xxxxi05	P1:I05				https://doi.org/10.9999/xxxxi05	Title 2				Conference	10.9999/xxxxt02	P1:T02			1234-1234	https://doi.org/10.9999/xxxxt02	Conference_Item	2021	Controlled	TDM	Limit_Exceeded	701	77	32	75	30	49	56	45	50	90	73	88	36
Item 5	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 5	2021-07-25		10.9999/xxxxi05	P1:I05				https://doi.org/10.9999/xxxxi05	Title 2				Conference	10.9999/xxxxt02	P1:T02			1234-1234	https://doi.org/10.9999/xxxxt02	Conference_Item	2021	Controlled	TDM	No_License	698	57	90	76	58	35	32	61	73	34	74	70	38
Item 5	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 5	2021-07-25		10.9999/xxxxi05	P1:I05				https://doi.org/10.9999/xxxxi05	Title 2				Conference	10.9999/xxxxt02	P1:T02			1234-1234	https://doi.org/10.9999/xxxxt02	Conference_Item	2021	Controlled	TDM	Total_Item_Investigations	17145	1350	1288	1411	1943	1295	1234	1539	1250	1688	1145	1546	1456
Item 5	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 5	2021-07-25		10.9999/xxxxi05	P1:I05				https://doi.org/10.9999/xxxxi05	Title 2				Conference	10.9999/xxxxt02	P1:T02			1234-1234	https://doi.org/10.9999/xxxxt02	Conference_Item	2021	Controlled	TDM	Total_Item_Requests	10288	810	773	847	1166	777	740	923	750	1013	687	928	874
Item 5	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 5	2021-07-25		10.9999/xxxxi05	P1:I05				https://doi.org/10.9999/xxxxi05	Title 2				Conference	10.9999/xxxxt02	P1:T02			1234-1234	https://doi.org/10.9999/xxxxt02	Conference_Item	2021	Controlled	TDM	Unique_Item_Investigations	12860	1013	966	1058	1457	971	926	1154	938	1266	859	1160	1092
Item 5	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 5	2021-07-25		10.9999/xxxxi05	P1:I05				https://doi.org/10.9999/xxxxi05	Title 2				Conference	10.9999/xxxxt02	P1:T02			1234-1234	https://doi.org/10.9999/xxxxt02	Conference_Item	2021	Controlled	TDM	Unique_Item_Requests	7718	608	580	635	875	583	555	692	563	760	515	696	656
Item 6	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 6	2020-08-09		10.9999/xxxxi06	P1:I06				https://doi.org/10.9999/xxxxi06												Conference_Item	2020	Free_To_Read	Regular	Total_Item_Investigations	17617	1877	1261	1335	1744	1469	1159	1029	1586	1939	1873	1055	1290
Item 6	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 6	2020-08-09		10.9999/xxxxi06	P1:I06				https://doi.org/10.9999/xxxxi06												Conference_Item	2020	Free_To_Read	Regular	Total_Item_Requests	10569	1126	757	801	1046	881	695	617	952	1163	1124	633	774
Item 6	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 6	2020-08-09		10.9999/xxxxi06	P1:I06				https://doi.org/10.9999/xxxxi06												Conference_Item	2020	Free_To_Read	Regular	Unique_Item_Investigations	13214	1408	946	1001	1308	1102	869	772	1190	1454	1405	791	968
Item 6	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 6	2020-08-09		10.9999/xxxxi06	P1:I06				https://doi.org/10.9999/xxxxi06												Conference_Item	2020	Free_To_Read	Regular	Unique_Item_Requests	7929	845	568	601	785	661	521	463	714	872	843	475	581
Item 6	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 6	2020-08-09		10.9999/xxxxi06	P1:I06				https://doi.org/10.9999/xxxxi06												Conference_Item	2020	Free_To_Read	TDM	Total_Item_Investigations	18289	1086	1817	1376	1359	1672	1544	1457	1737	1984	1630	1117	1510
Item 6	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 6	2020-08-09		10.9999/xxxxi06	P1:I06				https://doi.org/10.9999/xxxxi06												Conference_Item	2020	Free_To_Read	TDM	Total_Item_Requests	10972	652	1090	826	815	1003	926	874	1042	1190	978	670	906
Item 6	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 6	2020-08-09		10.9999/xxxxi06	P1:I06				https://doi.org/10.9999/xxxxi06												Conference_Item	2020	Free_To_Read	TDM	Unique_Item_Investigations	13719	815	1363	1032	1019	1254	1158	1093	1303	1488	1223	838	1133
Item 6	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 6	2020-08-09		10.9999/xxxxi06	P1:I06				https://doi.org/10.9999/xxxxi06												Conference_Item	2020	Free_To_Read	TDM	Unique_Item_Requests	8233	489	818	620	611	752	695	656	782	893	734	503	680
Item 7	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 7	2021-05-28		10.9999/xxxxi07	P1:I07				https://doi.org/10.9999/xxxxi07	Database 3				Database_Full		P1:DB3					Database_Full_Item	2021	Controlled	Regular	Limit_Exceeded	519	69	73	67	37	13	43	21	20	43	40	38	55
Item 7	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 7	2021-05-28		10.9999/xxxxi07	P1:I07				https://doi.org/10.9999/xxxxi07	Database 3				Database_Full		P1:DB3					Database_Full_Item	2021	Controlled	Regular	No_License	499	43	12	18	51	22	25	78	43	72	40	69	26
Item 7	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 7	2021-05-28		10.9999/xxxxi07	P1:I07				https://doi.org/10.9999/xxxxi07	Database 3				Database_Full		P1:DB3					Database_Full_Item	2021	Controlled	Regular	Total_Item_Investigations	16981	1094	1325	1730	1062	1278	1861	1252	1371	1890	1462	1231	1425
Item 7	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 7	2021-05-28		10.9999/xxxxi07	P1:I07				https://doi.org/10.9999/xxxxi07	Database 3				Database_Full		P1:DB3					Database_Full_Item	2021	Controlled	Regular	Total_Item_Requests	10189	656	795	1038	637	767	1117	751	823	1134	877	739	855
Item 7	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 7	2021-05-28		10.9999/xxxxi07	P1:I07				https://doi.org/10.9999/xxxxi07	Database 3				Database_Full		P1:DB3					Database_Full_Item	2021	Controlled	Regular	Unique_Item_Investigations	12739	821	994	1298	797	959	1396	939	1028	1418	1097	923	1069
Item 7	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 7	2021-05-28		10.9999/xxxxi07	P1:I07				https://doi.org/10.9999/xxxxi07	Database 3				Database_Full		P1:DB3					Database_Full_Item	2021	Controlled	Regular	Unique_Item_Requests	7642	492	596	779	478	575	838	563	617	851	658	554	641
Item 7	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 7	2021-05-28		10.9999/xxxxi07	P1:I07				https://doi.org/10.9999/xxxxi07	Database 3				Database_Full		P1:DB3					Database_Full_Item	2021	Controlled	TDM	Limit_Exceeded	558	36	34	68	63	72	24	73	55	23	16	60	34
Item 7	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 7	2021-05-28		10.9999/xxxxi07	P1:I07				https://doi.org/10.9999/xxxxi07	Database 3				Database_Full		P1:DB3					Database_Full_Item	2021	Controlled	TDM	No_License	558	64	71	30	56	48	22	65	19	68	34	20	61
Item 7	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 7	2021-05-28		10.9999/xxxxi07	P1:I07				https://doi.org/10.9999/xxxxi07	Database 3				Database_Full		P1:DB3					Database_Full_Item	2021	Controlled	TDM	Total_Item_Investigations	16987	1361	1072	1032	1330	1558	1351	1739	1430	1810	1228	1865	1211
Item 7	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 7	2021-05-28		10.9999/xxxxi07	P1:I07				https://doi.org/10.9999/xxxxi07	Database 3				Database_Full		P1:DB3					Database_Full_Item	2021	Controlled	TDM	Total_Item_Requests	10193	817	643	619	798	935	811	1043	858	1086	737	1119	727
Item 7	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 7	2021-05-28		10.9999/xxxxi07	P1:I07				https://doi.org/10.9999/xxxxi07	Database 3				Database_Full		P1:DB3					Database_Full_Item	2021	Controlled	TDM	Unique_Item_Investigations	12742	1021	804	774	998	1169	1013	1304	1073	1358	921	1399	908
Item 7	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 7	2021-05-28		10.9999/xxxxi07	P1:I07				https://doi.org/10.9999/xxxxi07	Database 3				Database_Full		P1:DB3					Database_Full_Item	2021	Controlled	TDM	Unique_Item_Requests	7645	613	482	464	599	701	608	782	644	815	553	839	545
Item 8	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 8	2020-09-10		10.9999/xxxxi08	P1:I08				https://doi.org/10.9999/xxxxi08												Dataset	2020	Open	Regular	Total_Item_Investigations	17713	1329	1501	1276	1950	1056	1066	1383	1914	1848	1992	1349	1049
Item 8	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 8	2020-09-10		10.9999/xxxxi08	P1:I08				https://doi.org/10.9999/xxxxi08												Dataset	2020	Open	Regular	Total_Item_Requests	10628	797	901	766	1170	634	640	830	1148	1109	1195	809	629
Item 8	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 8	2020-09-10		10.9999/xxxxi08	P1:I08				https://doi.org/10.9999/xxxxi08												Dataset	2020	Open	Regular	Unique_Item_Investigations	13287	997	1126	957	1463	792	800	1037	1436	1386	1494	1012	787
Item 8	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 8	2020-09-10		10.9999/xxxxi08	P1:I08				https://doi.org/10.9999/xxxxi08												Dataset	2020	Open	Regular	Unique_Item_Requests	7974	598	676	575	878	476	480	623	861	832	896	607	472
Item 8	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 8	2020-09-10		10.9999/xxxxi08	P1:I08				https://doi.org/10.9999/xxxxi08												Dataset	2020	Open	TDM	Total_Item_Investigations	19231	1039	1537	1692	1931	1574	1597	1503	1982	1780	1349	1960	1287
Item 8	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 8	2020-09-10		10.9999/xxxxi08	P1:I08				https://doi.org/10.9999/xxxxi08												Dataset	2020	Open	TDM	Total_Item_Requests	11537	623	922	1015	1159	944	958	902	1189	1068	809	1176	772
Item 8	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 8	2020-09-10		10.9999/xxxxi08	P1:I08				https://doi.org/10.9999/xxxxi08												Dataset	2020	Open	TDM	Unique_Item_Investigations	14424	779	1153	1269	1448	1181	1198	1127	1487	1335	1012	1470	965
Item 8	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 8	2020-09-10		10.9999/xxxxi08	P1:I08				https://doi.org/10.9999/xxxxi08												Dataset	2020	Open	TDM	Unique_Item_Requests	8654	467	692	761	869	708	719	677	892	801	607	882	579
Item 9	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 9	2019-08-26		10.9999/xxxxi09	P1:I09				https://doi.org/10.9999/xxxxi09												Image	2019	Controlled	Regular	Limit_Exceeded	779	45	47	41	81	62	61	86	70	89	69	85	43
